Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.05     0.00        1     0.00     0.00  RecvNetworkBuffer::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  RecvNetworkBuffer::~RecvNetworkBuffer()
  0.00      0.05     0.00        1     0.00     0.00  RecvNetworkBuffer::~RecvNetworkBuffer()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsoleLogin::HandleLogin(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.05     0.00        1     0.00     0.00  RobotConsoleLogin::RegisterHandler()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsoleLogin::RobotConsoleLogin()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsoleLogin::~RobotConsoleLogin()
  0.00      0.05     0.00        1     0.00     0.00  SendNetworkBuffer::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  SendNetworkBuffer::~SendNetworkBuffer()
  0.00      0.05     0.00        1     0.00     0.00  SendNetworkBuffer::~SendNetworkBuffer()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginLogined::CreateState()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginLogined::RobotStateLoginLogined()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginLogined::~RobotStateLoginLogined()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginLogined::~RobotStateLoginLogined()
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunction::RegisterFuntion(int, std::function<void (Packet*)>)
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunction::~MessageCallBackFunction()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectted::CreateState()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectted::OnEnterState()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectted::RobotStateLoginConnectted()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectted::~RobotStateLoginConnectted()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectted::~RobotStateLoginConnectted()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::CreateState()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::OnEnterState()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::OnUpdate()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::RobotStateLoginConnectting()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::~RobotStateLoginConnectting()
  0.00      0.05     0.00        1     0.00     0.00  RobotStateLoginConnectting::~RobotStateLoginConnectting()
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionInfo::~MessageCallBackFunctionInfo()
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::IsFollowMsgId(Packet*)
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::ProcessPacket(Packet*)
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::RegisterFuntionWithObj(int, std::function<void (Robot*, Packet*)>)
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::MessageCallBackFunctionFilterObj()
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::~MessageCallBackFunctionFilterObj()
  0.00      0.05     0.00        1     0.00     0.00  MessageCallBackFunctionFilterObj<Robot>::~MessageCallBackFunctionFilterObj()
  0.00      0.05     0.00        1     0.00     0.00  Proto::RobotState::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheck::SharedDtor()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheck::set_account(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheck::set_password(char const*)
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheck::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheck::~AccountCheck()
  0.00      0.05     0.00        1     0.00     0.00  Proto::RobotTestEnd::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckRs::SharedDtor()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckRs::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckRs::~AccountCheckRs()
  0.00      0.05     0.00        1     0.00     0.00  Proto::RobotSyncState::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::MsgId_descriptor()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckToHttpRs::SharedCtor()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckToHttpRs::InitAsDefaultInstance()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckToHttpRs::AccountCheckToHttpRs()
  0.00      0.05     0.00        1     0.00     0.00  Robot::RegisterState()
  0.00      0.05     0.00        1     0.00     0.00  Robot::RegisterMsgFuntion()
  0.00      0.05     0.00        1     0.00     0.00  Robot::SendMsgAccountCheck()
  0.00      0.05     0.00        1     0.00     0.00  Robot::HandleAccountCheckRs(Robot*, Packet*)
  0.00      0.05     0.00        1     0.00     0.00  Robot::Init()
  0.00      0.05     0.00        1     0.00     0.00  Robot::Robot(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.05     0.00        1     0.00     0.00  Robot::~Robot()
  0.00      0.05     0.00        1     0.00     0.00  Robot::~Robot()
  0.00      0.05     0.00        1     0.00     0.00  Global::Global()
  0.00      0.05     0.00        1     0.00     0.00  Proto::AccountCheckRs Packet::ParseToProto<Proto::AccountCheckRs>()
  0.00      0.05     0.00        1     0.00     0.00  void Packet::SerializeToBuffer<Proto::AccountCheck>(Proto::AccountCheck&)
  0.00      0.05     0.00        1     0.00     0.00  Console::RegisterMsgFuntion()
  0.00      0.05     0.00        1     0.00     0.00  Console::Init()
  0.00      0.05     0.00        1     0.00     0.00  Console::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  void Console::Register<RobotConsoleLogin>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.05     0.00        1     0.00     0.00  Console::Console()
  0.00      0.05     0.00        1     0.00     0.00  Console::~Console()
  0.00      0.05     0.00        1     0.00     0.00  Network::IsBroadcast()
  0.00      0.05     0.00        1     0.00     0.00  Network::Clean()
  0.00      0.05     0.00        1     0.00     0.00  Network::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  Network::~Network()
  0.00      0.05     0.00        1     0.00     0.00  RobotMgr::RegisterMsgFuntion()
  0.00      0.05     0.00        1     0.00     0.00  RobotMgr::Init()
  0.00      0.05     0.00        1     0.00     0.00  RobotMgr::RobotMgr()
  0.00      0.05     0.00        1     0.00     0.00  RobotsApp::InitApp()
  0.00      0.05     0.00        1     0.00     0.00  RobotsApp::RobotsApp()
  0.00      0.05     0.00        1     0.00     0.00  RobotsApp::~RobotsApp()
  0.00      0.05     0.00        1     0.00     0.00  RobotsApp::~RobotsApp()
  0.00      0.05     0.00        1     0.00     0.00  ServerApp::ServerApp(APP_TYPE)
  0.00      0.05     0.00        1     0.00     0.00  ServerApp::~ServerApp()
  0.00      0.05     0.00        1     0.00     0.00  GlobalRobots* Singleton<GlobalRobots>::Instance<>()
  0.00      0.05     0.00        1     0.00     0.00  Global* Singleton<Global>::Instance<>()
  0.00      0.05     0.00        1     0.00     0.00  Singleton<ThreadMgr>::DestroyInstance()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr* Singleton<ThreadMgr>::Instance<>()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::IsDisposeAll()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::StartAllThread()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::ThreadMgr()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::~ThreadMgr()
  0.00      0.05     0.00        1     0.00     0.00  ThreadMgr::~ThreadMgr()
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<RobotConsoleLogin>::destroy<RobotConsoleLogin>(RobotConsoleLogin*)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<RobotConsoleLogin>::construct<RobotConsoleLogin>(RobotConsoleLogin*)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<RobotConsoleLogin>::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >**, unsigned long)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::allocate(unsigned long, void const*)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, RobotState* (*)()> > >::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, RobotState* (*)()> > >::~new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::deallocate(std::_Rb_tree_node<std::pair<RobotStateType const, int> >*, unsigned long)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::destroy<std::pair<RobotStateType const, int> >(std::pair<RobotStateType const, int>*)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::allocate(unsigned long, void const*)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::construct<std::pair<RobotStateType const, int>, std::piecewise_construct_t const&, std::tuple<RobotStateType const&>, std::tuple<> >(std::pair<RobotStateType const, int>*, std::piecewise_construct_t const&, std::tuple<RobotStateType const&>&&, std::tuple<>&&)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<RobotStateType const, int> > >::~new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<APP_TYPE const, Network*> > >::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<APP_TYPE const, Network*> > >::~new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::allocate(unsigned long, void const*)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType>, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>, std::tuple<> >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType>*, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>&&, std::tuple<>&&)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::deallocate(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >*, unsigned long)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::destroy<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >*)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::allocate(unsigned long, void const*)
  0.00      0.05     0.00        1     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<RobotConsoleLogin> > >(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<RobotConsoleLogin> >&&)
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::~new_allocator()
  0.00      0.05     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > > >::new_allocator()
